,오사카,이름,구글 맵 링크,대표메뉴,주소,특이사항
맛집,오사카,쿠시카츠 다루마,https://maps.app.goo.gl/JxrLBsueXNzq1ijt7,도톤보리 튀김세트,"1 Chome-5-24 Namba, Chuo Ward, Osaka, 542-0076, Japan",
맛집,오사카,시치후쿠진,https://maps.app.goo.gl/2jj7wgrs1cV48tWq6,쿠시카츠,"5 Chome-7-29 Tenjinbashi, Kita Ward, Osaka, 530-0041, Japan",
맛집,오사카,무기 토 토리,https://maps.app.goo.gl/kHH1w2H9mGb4vghD6,토리파이탄 라멘,"Japan, 〒542-0081 Osaka, Chuo Ward, Minamisenba, 3 Chome−1−16 日宝ラッキービル 1F",
맛집,오사카,오코노미야키 치구사,https://maps.app.goo.gl/XRD57GjzL9Kp6jV19,돼지고기 오코노미야키,"4 Chome-11-18 Tenjinbashi, Kita Ward, Osaka, 530-0041, Japan",
맛집,오사카,타코우메,https://maps.app.goo.gl/8sdxENQi6HB3VSWy7,오뎅,"1 Chome-1-8 Dotonbori, Chuo Ward, Osaka, 542-0071, Japan",
관광지,오사카,유니버설 스튜디오 재팬,https://maps.app.goo.gl/rKyZrJvHM7C1Ui2TA,,"2 Chome-1-33 Sakurajima, Konohana Ward, Osaka, 554-0031, Japan",
관광지,오사카,츠텐카쿠,https://maps.app.goo.gl/LXcbT7kL8fHSES969,,"1 Chome-18-6 Ebisuhigashi, Naniwa Ward, Osaka, 556-0002, Japan",
관광지,오사카,오사카 성,https://maps.app.goo.gl/VoR8wMThwSJojkk57,,"1-1 Osakajo, Chuo Ward, Osaka, 540-0002, Japan",
관광지,오사카,도톤보리 글리코 간판,https://maps.app.goo.gl/tTgNe8NRHbEwfSB57,,"1 Chome-10-3 Dotonbori, Chuo Ward, Osaka, 542-0071, Japan",
관광지,오사카,덴포잔 대관람차,https://maps.app.goo.gl/yGmhNg1Dn8bcPpSu6,,"1 Chome-1-10 Kaigandori, Minato Ward, Osaka, 552-0022, Japan",
기념품,오사카,리쿠로오지상 치즈케이크,https://maps.app.goo.gl/NPG8Qi9Qo398txcx7,,"3 Chome-2-28 Namba, Chuo Ward, Osaka, 542-0076, Japan",
기념품,오사카,미타라시 당고,,,,
맛집,도쿄,츠케멘 야스베에 아키하바라점,https://maps.app.goo.gl/VaZjcVayjTCJG9mm8,츠케멘,"일본 〒101-0021 Tokyo, Chiyoda City, Sotokanda, 1 Chome−15−１１ 秋葉原 西川ビル B1",
맛집,도쿄,규카츠 모토무라 아키하바라점,https://maps.app.goo.gl/PfoHQNDPxHrU3cT36,규카츠,"일본 〒101-0021 Tokyo, Chiyoda City, Sotokanda, 1 Chome−15−18 奥山ビル 地下1F",
맛집,도쿄,Harbs LUMINE Ikebukuro,https://maps.app.goo.gl/i9F1iMTfBwQidTRSA,밀 크레이프,"일본 〒171-0021 Tokyo, Toshima City, Nishiikebukuro, 1 Chome−11−1 1F",
맛집,도쿄,멘야 쇼오 본점,https://maps.app.goo.gl/GNX7oKhEJSkRtq9o7,시오 라멘,"7 Chome-22-34 Nishishinjuku, Shinjuku City, Tokyo 160-0023 일본",
맛집,도쿄,돈카츠 마이센 아오야마 본점,https://maps.app.goo.gl/1YcPrghFm6YiLC9Q8,흑돼지 돈카츠,"4 Chome-8-5 Jingumae, Shibuya, Tokyo 150-0001 일본",
관광지,도쿄,도쿄 도청사,https://maps.app.goo.gl/2T8bSni5FVc6SS5e8,,"2 Chome-8-1 Nishishinjuku, Shinjuku City, Tokyo 163-8001 일본",
관광지,도쿄,시부야 스크램블 스퀘어,https://maps.app.goo.gl/tD4BuKktMtsASUzp8,,"2 Chome-24-12 Shibuya, Tokyo 150-0002 일본",
관광지,도쿄,도쿄 타워,https://maps.app.goo.gl/yfUnYssZVQfKwwEY8,,"4 Chome-2-8 Shibakoen, Minato City, Tokyo 105-0011 일본",
관광지,도쿄,롯폰기 힐스,https://maps.app.goo.gl/LfvkXQsHkc7eu4Ps5,,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-6108 일본",
관광지,도쿄,도쿄 스카이트리,https://maps.app.goo.gl/SKCEacSzBvibnZkv7,,"1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045 일본",
관광지,도쿄,시부야 스카이,https://maps.app.goo.gl/gbrcXgC4PWsJPUHW9,,"일본 〒150-6145 Tokyo, Shibuya, 2 Chome−24−12 14階・45階・46階・屋上",
기념품,도쿄,도쿄바나나,,,,
기념품,도쿄,로이스 초콜릿,,,,
맛집,다낭,Mi Quang 1A,https://maps.app.goo.gl/HGZwAnvYAxQYE8Mz7,누들 스페셜,"5 Hải Phòng, Thạch Thang, Hải Châu, Đà Nẵng 550000, Vietnam",
맛집,다낭,Bún chả cá 109,https://maps.app.goo.gl/m2KxAfDAhEnzN5he8,분짜까,"109 Nguyễn Chí Thanh, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",
맛집,다낭,Bánh Xèo Bà Dưỡng,https://maps.app.goo.gl/Se1BrHebBwZNAp8u6,반쎄오,"280/23 Hoàng Diệu, Bình Hiên, Hải Châu, Đà Nẵng 550000, Vietnam",
맛집,다낭,Nhà Bếp Xưa Restaurant,https://maps.app.goo.gl/pateqKPazyZBtfXY6,소고기 쌀국수,"64B Hà Bổng, Phước Mỹ, Sơn Trà, Đà Nẵng 550000, Vietnam",
맛집,다낭,Ăn Thôi Restaurant,https://maps.app.goo.gl/RaPmKcMAzDmb7LrB8,분짜 콤보,"114 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",
관광지,다낭,미케 비치,https://maps.app.goo.gl/5BUCmvsZ8pqkuVpy9,,"Phước Mỹ, Sơn Trà, Da Nang 550000, Vietnam",
관광지,다낭,오행산,https://maps.app.goo.gl/R7fkyYsKqh2h4jdL8,,"81 Huyền Trân Công Chúa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",
관광지,다낭,바나힐,https://maps.app.goo.gl/2Y5qtQ74GVmpKdP8A,,"Thôn An Sơn, Hòa Vang, Da Nang, Vietnam",
관광지,다낭,송한 교,https://maps.app.goo.gl/CrGc5w1F94U8cFt26,,"An Hải, Hải Châu District, Da Nang 550000, Vietnam",
관광지,다낭,린응사,https://maps.app.goo.gl/iKSx45H7me45M6qw7,,"472H+435 Vườn Lâm Tỳ Ni, Hoàng Sa, Thọ Quang, Sơn Trà, Đà Nẵng, Vietnam",
관광지,다낭,다낭 대성당,https://maps.app.goo.gl/tbkiqbCRcDEx1N8k7,,"156 Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 550000 베트남",
기타,다낭,ROHA SPA,https://maps.app.goo.gl/tPQTTbucaYqcTRiz8,,"58 Nguyễn Thái Học, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",
기타,다낭,Moringa Spa & Nail,https://maps.app.goo.gl/Gv4spsg8mU87doPQ7,,"44 Lê Mạnh Trinh, Phước Mỹ, Sơn Trà, Đà Nẵng 550000, Vietnam",
기타,다낭,Cộng Spa Đà Nẵng,https://maps.app.goo.gl/rSeUiTfrp7LvniNB7,,"80 Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",
기념품,다낭,체리쉬 망고젤리,,,,
기념품,다낭,비폰 포보 쌀국수,,,,
맛집,뉴욕,Joe's Pizza Broadway,https://maps.app.goo.gl/C48KjYBLoHsP9kqw7,화이트 피자,"1435 Broadway, New York, NY 10018 미국",
맛집,뉴욕,Five Guys,https://maps.app.goo.gl/VvbAWddgSUJPuMJr5,햄버거,"253 W 42nd St, New York, NY 10036 미국",
맛집,뉴욕,Pick A Bagel,https://maps.app.goo.gl/x83V8t4sMZtXT5oGA,에브리띵 베이글,"891 8th Ave, New York, NY 10019 미국",
맛집,뉴욕,Junior's Restaurant & Bakery,https://maps.app.goo.gl/CygoY1QucAZR5faSA,치즈케이크,"1515 Broadway, W 45th St, New York, NY 10036 미국",
관광지,뉴욕,센트럴 파크,https://maps.app.goo.gl/HAJET4X3MvnqVFco8,,미국 New York,
관광지,뉴욕,엠파이어 스테이트 빌딩,https://maps.app.goo.gl/tnt1PhWM7Rt9T1dN7,,"20 W 34th St., New York, NY 10001 미국",
관광지,뉴욕,블루 노트 재즈 클럽,https://maps.app.goo.gl/LSaRaWapH3ufn5YW9,,"131 W 3rd St, New York, NY 10012 미국",
관광지,뉴욕,자유의 여신상,https://maps.app.goo.gl/XcSYNH5njAFqxhL97,,미국 10004 New York,
관광지,뉴욕,Times Square,https://maps.app.goo.gl/nMnTU655spW5Kr6h7,,미국 10036 뉴욕,
기념품,뉴욕,디즈니 스토어,https://maps.app.goo.gl/skVvSxq4iTttLxcf6,,"1540 Broadway, New York, NY 10036 미국",
기념품,뉴욕,엠엔엠 월드,https://maps.app.goo.gl/7M26bxLWCzfhPe3c7,,"1600 Broadway, New York, NY 10019 미국",
맛집,방콕,RONGROS,https://maps.app.goo.gl/CMGt1yvifg3NQspZ8,계란새우볶음밥,"392/16 Maha Rat Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",
맛집,방콕,Raan Jay Fai,https://maps.app.goo.gl/LEM8gFt3A6bgA5DUA,게살 오믈렛,"392/16 Maha Rat Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200, Thailand",
맛집,방콕,Jeh O Chula,https://maps.app.goo.gl/XZrfCDx9FYcnxuYZA,마마똠얌 루엄밋,"113 ซ. จรัสเมือง Rong Muang, Pathum Wan, Bangkok 10330, Thailand",
맛집,방콕,Thipsamai Padthai Pratu Phi,https://maps.app.goo.gl/Ha8mHNdvbQaxtv8o8,팟타이,"313, 315 Maha Chai Rd, Samran Rat, Phra Nakhon, Bangkok 10200, Thailand",
관광지,방콕,아룬 사원(왓 아룬),https://maps.app.goo.gl/y8gn5wxh1rv1mVBW7,,"158 Thanon Wang Doem, Wat Arun, Bangkok Yai, Bangkok 10600 태국",
관광지,방콕,MahaNakhon,https://maps.app.goo.gl/ErxXwMrG3wDq2SVr5,,"Thanon Naradhiwat Rajanagarindra, Si Lom, Khet Bang Rak, Krung Thep Maha Nakhon 10500 태국",
관광지,방콕,방콕 왕궁,https://maps.app.goo.gl/h8eiGyb9tc2EeFtF8,,"Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200 태국",
관광지,방콕,왓 프라깨우,https://maps.app.goo.gl/qEtpuiLKaakhErJq5,,"QF2V+M34, Na Phra Lan Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200 태국",
관광지,방콕,왓 포,https://maps.app.goo.gl/JN5EA69Lya5at9AG9,,"2 Sanam Chai Rd, Phra Borom Maha Ratchawang, Phra Nakhon, Bangkok 10200 태국",
기념품,방콕,왕실꿀,,,,
기념품,방콕,벤또,,,,
기념품,방콕,김스낵,,,,
